════════════════════════════════════════════════════════════════════════════════════
  OUTPUT SUMMARY
════════════════════════════════════════════════════════════════════════════════════
Generated: 2026-05-17T13:52:52.814Z
Output file: C:\Users\kandu\OneDrive\Desktop\risc_v\sample_output_20260517_192252.txt
Tier: all
JSON source: ./instr_dict.json
Manual source: ./riscv-isa-manual/src

Tier 1: Instruction summary
  Extensions: 114
  Instruction-extension pairs: 1343
  Shared instructions: 73

Tier 2: Cross-reference summary
  Matched extensions: 51
  JSON-only extensions: 34
  Manual-only extensions: 106

Tier 3: Graph summary
  Connected nodes: 32
  Edges: 57
  DOT file: C:\Users\kandu\OneDrive\Desktop\risc_v\extension_graph_20260517_192252.dot
  PNG file: C:\Users\kandu\OneDrive\Desktop\risc_v\extension_graph_20260517_192252.png
  Unit tests run: yes
  Tests passed: 25
  Tests failed: 0

════════════════════════════════════════════════════════════════════════════════════


RISC-V Instruction Set Explorer
    JSON  : ./instr_dict.json
    Manual: ./riscv-isa-manual/src
    Tier  : all

── Tier 1: Parsing instr_dict.json ─────────────────────────────────

════════════════════════════════════════════════════════════
  RISC-V Extension Summary Table
════════════════════════════════════════════════════════════
Extension             Count   Example Mnemonic
    ──► rv64_zks   [PACKW, ROLW, RORI … (+2 more)]

  [rv64_zkn]
    ──► rv64_zbb   [ROLW, RORI, RORIW … (+1 more)]
    ──► rv64_zbkb   [PACKW, ROLW, RORI … (+2 more)]
    ──► rv64_zk   [AES64DS, AES64DSM, AES64ES … (+13 more)]
    ──► rv64_zknd   [AES64DS, AES64DSM, AES64IM … (+2 more)]
    ──► rv64_zkne   [AES64ES, AES64ESM, AES64KS1I … (+1 more)]
    ──► rv64_zknh   [SHA512SIG0, SHA512SIG1, SHA512SUM0 … (+1 more)]
    ──► rv64_zks   [PACKW, ROLW, RORI … (+2 more)]

  [rv64_zknd]
    ──► rv64_zk   [AES64DS, AES64DSM, AES64IM … (+2 more)]
    ──► rv64_zkn   [AES64DS, AES64DSM, AES64IM … (+2 more)]
    ──► rv64_zkne   [AES64KS1I, AES64KS2]

  [rv64_zkne]
    ──► rv64_zk   [AES64ES, AES64ESM, AES64KS1I … (+1 more)]
    ──► rv64_zkn   [AES64ES, AES64ESM, AES64KS1I … (+1 more)]
    ──► rv64_zknd   [AES64KS1I, AES64KS2]

  [rv64_zknh]
    ──► rv64_zk   [SHA512SIG0, SHA512SIG1, SHA512SUM0 … (+1 more)]
    ──► rv64_zkn   [SHA512SIG0, SHA512SIG1, SHA512SUM0 … (+1 more)]

  [rv64_zks]
    ──► rv64_zbb   [ROLW, RORI, RORIW … (+1 more)]
    ──► rv64_zbkb   [PACKW, ROLW, RORI … (+2 more)]
    ──► rv64_zk   [PACKW, ROLW, RORI … (+2 more)]
    ──► rv64_zkn   [PACKW, ROLW, RORI … (+2 more)]

  [rv_zbb]
    ──► rv_zbkb   [ANDN, ORN, ROL … (+2 more)]
    ──► rv_zk   [ANDN, ORN, ROL … (+2 more)]
    ──► rv_zkn   [ANDN, ORN, ROL … (+2 more)]
    ──► rv_zks   [ANDN, ORN, ROL … (+2 more)]

  [rv_zbc]
    ──► rv_zbkc   [CLMUL, CLMULH]
    ──► rv_zk   [CLMUL, CLMULH]
    ──► rv_zkn   [CLMUL, CLMULH]
    ──► rv_zks   [CLMUL, CLMULH]

  [rv_zbkb]
    ──► rv_zbb   [ANDN, ORN, ROL … (+2 more)]
    ──► rv_zk   [ANDN, ORN, PACK … (+4 more)]
    ──► rv_zkn   [ANDN, ORN, PACK … (+4 more)]
    ──► rv_zks   [ANDN, ORN, PACK … (+4 more)]

  [rv_zbkc]
    ──► rv_zbc   [CLMUL, CLMULH]
    ──► rv_zk   [CLMUL, CLMULH]
    ──► rv_zkn   [CLMUL, CLMULH]
    ──► rv_zks   [CLMUL, CLMULH]

  [rv_zbkx]
    ──► rv_zk   [XPERM4, XPERM8]
    ──► rv_zkn   [XPERM4, XPERM8]
    ──► rv_zks   [XPERM4, XPERM8]

  [rv_zk]
    ──► rv_zbb   [ANDN, ORN, ROL … (+2 more)]
    ──► rv_zbc   [CLMUL, CLMULH]
    ──► rv_zbkb   [ANDN, ORN, PACK … (+4 more)]
    ──► rv_zbkc   [CLMUL, CLMULH]
    ──► rv_zbkx   [XPERM4, XPERM8]
    ──► rv_zkn   [ANDN, CLMUL, CLMULH … (+12 more)]
    ──► rv_zknh   [SHA256SIG0, SHA256SIG1, SHA256SUM0 … (+1 more)]
    ──► rv_zks   [ANDN, CLMUL, CLMULH … (+8 more)]

  [rv_zkn]
    ──► rv_zbb   [ANDN, ORN, ROL … (+2 more)]
    ──► rv_zbc   [CLMUL, CLMULH]
    ──► rv_zbkb   [ANDN, ORN, PACK … (+4 more)]
    ──► rv_zbkc   [CLMUL, CLMULH]
    ──► rv_zbkx   [XPERM4, XPERM8]
    ──► rv_zk   [ANDN, CLMUL, CLMULH … (+12 more)]
    ──► rv_zknh   [SHA256SIG0, SHA256SIG1, SHA256SUM0 … (+1 more)]
    ──► rv_zks   [ANDN, CLMUL, CLMULH … (+8 more)]

  [rv_zknh]
    ──► rv_zk   [SHA256SIG0, SHA256SIG1, SHA256SUM0 … (+1 more)]
    ──► rv_zkn   [SHA256SIG0, SHA256SIG1, SHA256SUM0 … (+1 more)]

  [rv_zks]
    ──► rv_zbb   [ANDN, ORN, ROL … (+2 more)]
    ──► rv_zbc   [CLMUL, CLMULH]
    ──► rv_zbkb   [ANDN, ORN, PACK … (+4 more)]
    ──► rv_zbkc   [CLMUL, CLMULH]
    ──► rv_zbkx   [XPERM4, XPERM8]
    ──► rv_zk   [ANDN, CLMUL, CLMULH … (+8 more)]
    ──► rv_zkn   [ANDN, CLMUL, CLMULH … (+8 more)]
    ──► rv_zksed   [SM4ED, SM4KS]
    ──► rv_zksh   [SM3P0, SM3P1]

  [rv_zksed]
    ──► rv_zks   [SM4ED, SM4KS]

  [rv_zksh]
    ──► rv_zks   [SM3P0, SM3P1]

  [rv_zvbb]
    ──► rv_zvkn   [VANDN_VV, VANDN_VX, VBREV8_V … (+6 more)]
    ──► rv_zvks   [VANDN_VV, VANDN_VX, VBREV8_V … (+6 more)]

  [rv_zvkn]
    ──► rv_zvbb   [VANDN_VV, VANDN_VX, VBREV8_V … (+6 more)]
    ──► rv_zvkned   [VAESDF_VS, VAESDF_VV, VAESDM_VS … (+8 more)]
    ──► rv_zvknha   [VSHA2CH_VV, VSHA2CL_VV, VSHA2MS_VV]
    ──► rv_zvknhb   [VSHA2CH_VV, VSHA2CL_VV, VSHA2MS_VV]
    ──► rv_zvks   [VANDN_VV, VANDN_VX, VBREV8_V … (+6 more)]

  [rv_zvkned]
    ──► rv_zvkn   [VAESDF_VS, VAESDF_VV, VAESDM_VS … (+8 more)]

  [rv_zvknha]
    ──► rv_zvkn   [VSHA2CH_VV, VSHA2CL_VV, VSHA2MS_VV]
    ──► rv_zvknhb   [VSHA2CH_VV, VSHA2CL_VV, VSHA2MS_VV]

  [rv_zvknhb]
    ──► rv_zvkn   [VSHA2CH_VV, VSHA2CL_VV, VSHA2MS_VV]
    ──► rv_zvknha   [VSHA2CH_VV, VSHA2CL_VV, VSHA2MS_VV]

  [rv_zvks]
    ──► rv_zvbb   [VANDN_VV, VANDN_VX, VBREV8_V … (+6 more)]
